1,603.8136198903892,98.61111111111111,3518
2,603.9959992394352,97.22222222222221,3505
3,604.1783785884812,98.61111111111111,3492
4,604.6974582742275,98.61111111111111,3455
5,604.8517792618819,98.61111111111111,3444
6,605.1043045144071,98.61111111111111,3426
7,605.1043045144071,98.61111111111111,3426
8,605.2025087792781,98.61111111111111,3419
9,605.2025087792781,98.61111111111111,3419
10,605.4550340318033,98.61111111111111,3401
11,605.4550340318033,98.61111111111111,3401
12,605.4550340318033,98.61111111111111,3401
13,605.4550340318033,98.61111111111111,3401
14,605.7356176457203,98.61111111111111,3381
15,605.7356176457203,98.61111111111111,3381
16,605.7356176457203,97.22222222222221,3381
17,605.7075592843286,98.61111111111111,3383
18,606.0723179824206,98.61111111111111,3357
19,606.0723179824206,98.61111111111111,3357
20,606.0723179824206,98.61111111111111,3357
21,606.0723179824206,98.61111111111111,3357
22,606.0723179824206,98.61111111111111,3357
23,606.0723179824206,98.61111111111111,3357
24,606.0723179824206,98.61111111111111,3357
25,606.0723179824206,98.61111111111111,3357
26,606.0723179824206,98.61111111111111,3357
27,606.0723179824206,98.61111111111111,3357
28,606.0723179824206,98.61111111111111,3357
29,606.0723179824206,98.61111111111111,3357
30,606.0723179824206,98.61111111111111,3357
31,606.0723179824206,98.61111111111111,3357
32,606.0723179824206,98.61111111111111,3357
33,606.0723179824206,98.61111111111111,3357
34,606.0723179824206,98.61111111111111,3357
35,606.0723179824206,98.61111111111111,3357
36,606.0723179824206,98.61111111111111,3357
37,606.0723179824206,98.61111111111111,3357
38,606.0723179824206,98.61111111111111,3357
39,606.0723179824206,98.61111111111111,3357
40,606.0723179824206,98.61111111111111,3357
41,606.0723179824206,98.61111111111111,3357
42,606.0723179824206,98.61111111111111,3357
43,606.0723179824206,98.61111111111111,3357
44,606.0723179824206,98.61111111111111,3357
45,606.0723179824206,98.61111111111111,3357
46,606.1564930665957,97.22222222222221,3351
47,606.1564930665957,97.22222222222221,3351
48,606.0723179824206,98.61111111111111,3357
49,606.0723179824206,98.61111111111111,3357
50,606.0723179824206,98.61111111111111,3357
51,606.0723179824206,98.61111111111111,3357
52,606.0723179824206,98.61111111111111,3357
53,606.0723179824206,98.61111111111111,3357
54,606.0723179824206,98.61111111111111,3357
55,606.0723179824206,98.61111111111111,3357
56,606.0723179824206,98.61111111111111,3357
57,606.0723179824206,97.22222222222221,3357
58,606.0723179824206,98.61111111111111,3357
59,606.0723179824206,98.61111111111111,3357
60,606.0723179824206,98.61111111111111,3357
61,606.0723179824206,98.61111111111111,3357
62,606.0723179824206,98.61111111111111,3357
63,606.0723179824206,95.83333333333334,3357
64,606.0723179824206,98.61111111111111,3357
65,606.0723179824206,98.61111111111111,3357
66,606.0723179824206,98.61111111111111,3357
67,606.0723179824206,98.61111111111111,3357
68,606.0723179824206,98.61111111111111,3357
69,606.0723179824206,98.61111111111111,3357
70,606.0723179824206,98.61111111111111,3357
71,606.0723179824206,98.61111111111111,3357
72,606.0723179824206,98.61111111111111,3357
73,606.31081405425,98.61111111111111,3340
74,606.31081405425,98.61111111111111,3340
75,606.31081405425,98.61111111111111,3340
76,606.3388724156417,98.61111111111111,3338
77,606.3388724156417,98.61111111111111,3338
78,606.3388724156417,98.61111111111111,3338
79,606.3388724156417,98.61111111111111,3338
80,606.3388724156417,98.61111111111111,3338
81,606.3388724156417,98.61111111111111,3338
82,606.3388724156417,98.61111111111111,3338
83,606.3388724156417,98.61111111111111,3338
84,606.3388724156417,98.61111111111111,3338
85,606.3388724156417,98.61111111111111,3338
86,606.3388724156417,98.61111111111111,3338
87,606.3388724156417,98.61111111111111,3338
88,606.3388724156417,98.61111111111111,3338
89,606.3388724156417,98.61111111111111,3338
90,606.3388724156417,98.61111111111111,3338
91,606.3388724156417,98.61111111111111,3338
92,606.3388724156417,98.61111111111111,3338
93,606.3388724156417,98.61111111111111,3338
94,606.3388724156417,98.61111111111111,3338
95,606.3809599577293,98.61111111111111,3335
96,606.3809599577293,98.61111111111111,3335
97,606.3809599577293,98.61111111111111,3335
98,606.3809599577293,98.61111111111111,3335
99,606.3388724156417,98.61111111111111,3338
100,606.3388724156417,98.61111111111111,3338
101,606.3388724156417,98.61111111111111,3338
102,606.3388724156417,98.61111111111111,3338
103,606.3388724156417,98.61111111111111,3338
104,606.3388724156417,98.61111111111111,3338
105,606.3388724156417,98.61111111111111,3338
106,606.3388724156417,98.61111111111111,3338
107,606.3388724156417,98.61111111111111,3338
108,606.3388724156417,98.61111111111111,3338
109,606.3388724156417,98.61111111111111,3338
110,606.3388724156417,98.61111111111111,3338
111,606.8298937399964,98.61111111111111,3303
112,606.3388724156417,98.61111111111111,3338
113,606.3388724156417,98.61111111111111,3338
114,606.3388724156417,98.61111111111111,3338
115,606.3388724156417,98.61111111111111,3338
116,606.3388724156417,98.61111111111111,3338
117,606.3388724156417,98.61111111111111,3338
118,606.3388724156417,98.61111111111111,3338
119,606.3388724156417,98.61111111111111,3338
120,606.3388724156417,98.61111111111111,3338
121,606.3388724156417,98.61111111111111,3338
122,606.3388724156417,98.61111111111111,3338
123,606.3388724156417,98.61111111111111,3338
124,606.3388724156417,98.61111111111111,3338
125,606.3388724156417,98.61111111111111,3338
126,606.3388724156417,98.61111111111111,3338
127,606.3388724156417,98.61111111111111,3338
128,606.3388724156417,98.61111111111111,3338
129,606.3388724156417,98.61111111111111,3338
130,606.3388724156417,98.61111111111111,3338
131,606.3388724156417,98.61111111111111,3338
132,606.3388724156417,98.61111111111111,3338
133,606.3388724156417,98.61111111111111,3338
134,606.3388724156417,98.61111111111111,3338
135,606.3388724156417,98.61111111111111,3338
136,606.3388724156417,98.61111111111111,3338
137,606.3388724156417,98.61111111111111,3338
138,606.3388724156417,98.61111111111111,3338
139,606.3388724156417,98.61111111111111,3338
140,606.3388724156417,98.61111111111111,3338
141,606.3388724156417,98.61111111111111,3338
142,606.3388724156417,98.61111111111111,3338
143,606.3388724156417,98.61111111111111,3338
144,606.3388724156417,98.61111111111111,3338
145,606.3388724156417,98.61111111111111,3338
146,606.3388724156417,98.61111111111111,3338
147,606.3388724156417,98.61111111111111,3338
148,606.5212517646877,98.61111111111111,3325
149,606.5212517646877,98.61111111111111,3325
150,606.5212517646877,98.61111111111111,3325
151,606.5212517646877,98.61111111111111,3325
152,606.5212517646877,98.61111111111111,3325
153,606.5212517646877,98.61111111111111,3325
154,606.5212517646877,98.61111111111111,3325
155,606.5212517646877,98.61111111111111,3325
156,606.5212517646877,98.61111111111111,3325
157,606.5212517646877,98.61111111111111,3325
158,606.5212517646877,98.61111111111111,3325
159,606.5212517646877,98.61111111111111,3325
160,606.5212517646877,98.61111111111111,3325
161,606.5212517646877,98.61111111111111,3325
162,606.5212517646877,98.61111111111111,3325
163,606.5212517646877,97.22222222222221,3325
164,606.5212517646877,98.61111111111111,3325
165,606.5212517646877,98.61111111111111,3325
166,606.5212517646877,98.61111111111111,3325
167,606.5212517646877,98.61111111111111,3325
168,606.5212517646877,98.61111111111111,3325
169,606.5212517646877,98.61111111111111,3325
170,606.5212517646877,98.61111111111111,3325
171,606.5212517646877,98.61111111111111,3325
172,606.5212517646877,98.61111111111111,3325
173,606.5212517646877,98.61111111111111,3325
174,606.5212517646877,98.61111111111111,3325
175,606.5212517646877,98.61111111111111,3325
176,606.5212517646877,98.61111111111111,3325
177,606.5212517646877,98.61111111111111,3325
178,606.5212517646877,98.61111111111111,3325
179,606.5212517646877,98.61111111111111,3325
180,606.5212517646877,98.61111111111111,3325
181,606.5212517646877,98.61111111111111,3325
182,606.5212517646877,98.61111111111111,3325
183,606.5212517646877,98.61111111111111,3325
184,606.5212517646877,98.61111111111111,3325
185,606.5212517646877,98.61111111111111,3325
186,606.5212517646877,98.61111111111111,3325
187,606.5212517646877,98.61111111111111,3325
188,606.5212517646877,98.61111111111111,3325
189,606.5212517646877,98.61111111111111,3325
190,606.5212517646877,98.61111111111111,3325
191,606.5212517646877,98.61111111111111,3325
192,607.0403314504341,98.61111111111111,3288
193,607.0403314504341,98.61111111111111,3288
194,607.0403314504341,98.61111111111111,3288
195,607.0403314504341,98.61111111111111,3288
196,607.0403314504341,98.61111111111111,3288
197,607.0403314504341,98.61111111111111,3288
198,607.0403314504341,98.61111111111111,3288
199,607.0403314504341,98.61111111111111,3288
200,607.0403314504341,98.61111111111111,3288
201,607.0403314504341,98.61111111111111,3288
202,607.0403314504341,98.61111111111111,3288
203,607.0403314504341,98.61111111111111,3288
204,607.0403314504341,98.61111111111111,3288
205,607.0403314504341,98.61111111111111,3288
206,607.0403314504341,98.61111111111111,3288
207,607.0403314504341,98.61111111111111,3288
208,607.0403314504341,98.61111111111111,3288
209,607.0403314504341,98.61111111111111,3288
210,607.0403314504341,98.61111111111111,3288
211,607.0403314504341,98.61111111111111,3288
212,607.0403314504341,98.61111111111111,3288
213,607.0403314504341,98.61111111111111,3288
214,607.0403314504341,98.61111111111111,3288
215,607.0403314504341,98.61111111111111,3288
216,607.0403314504341,98.61111111111111,3288
217,607.0403314504341,98.61111111111111,3288
218,607.0403314504341,98.61111111111111,3288
219,607.0403314504341,98.61111111111111,3288
220,607.0403314504341,98.61111111111111,3288
221,607.0403314504341,98.61111111111111,3288
222,607.0403314504341,98.61111111111111,3288
223,607.0403314504341,98.61111111111111,3288
224,607.0403314504341,98.61111111111111,3288
225,607.0403314504341,98.61111111111111,3288
226,607.0403314504341,98.61111111111111,3288
227,607.0403314504341,98.61111111111111,3288
228,607.0403314504341,98.61111111111111,3288
229,607.0403314504341,98.61111111111111,3288
230,607.0403314504341,98.61111111111111,3288
231,607.0403314504341,98.61111111111111,3288
232,607.0403314504341,98.61111111111111,3288
233,607.0403314504341,98.61111111111111,3288
234,607.0403314504341,98.61111111111111,3288
235,607.0403314504341,98.61111111111111,3288
236,607.0403314504341,98.61111111111111,3288
237,607.0403314504341,98.61111111111111,3288
238,607.0403314504341,98.61111111111111,3288
239,607.0403314504341,98.61111111111111,3288
240,607.0403314504341,98.61111111111111,3288
241,607.0403314504341,98.61111111111111,3288
242,607.0403314504341,98.61111111111111,3288
243,607.0403314504341,98.61111111111111,3288
244,607.0403314504341,98.61111111111111,3288
245,607.0403314504341,98.61111111111111,3288
246,607.0403314504341,98.61111111111111,3288
247,607.0403314504341,98.61111111111111,3288
248,607.0403314504341,98.61111111111111,3288
249,607.0403314504341,98.61111111111111,3288
250,607.0403314504341,98.61111111111111,3288
251,607.0403314504341,98.61111111111111,3288
252,607.0403314504341,98.61111111111111,3288
253,607.0403314504341,98.61111111111111,3288
254,607.0403314504341,98.61111111111111,3288
255,607.0403314504341,98.61111111111111,3288
256,607.0403314504341,98.61111111111111,3288
257,607.0403314504341,98.61111111111111,3288
258,607.0403314504341,98.61111111111111,3288
259,607.0403314504341,98.61111111111111,3288
260,607.0403314504341,98.61111111111111,3288
261,607.0403314504341,98.61111111111111,3288
262,607.0403314504341,98.61111111111111,3288
263,607.0403314504341,98.61111111111111,3288
264,607.0403314504341,98.61111111111111,3288
265,607.0403314504341,98.61111111111111,3288
266,607.0403314504341,98.61111111111111,3288
267,607.0403314504341,98.61111111111111,3288
268,607.0403314504341,98.61111111111111,3288
269,607.0403314504341,98.61111111111111,3288
270,607.0403314504341,98.61111111111111,3288
271,607.0403314504341,98.61111111111111,3288
272,607.0403314504341,98.61111111111111,3288
273,607.0403314504341,98.61111111111111,3288
274,607.0403314504341,98.61111111111111,3288
275,607.0403314504341,98.61111111111111,3288
276,607.0403314504341,98.61111111111111,3288
277,607.0403314504341,98.61111111111111,3288
278,607.0403314504341,98.61111111111111,3288
279,607.0403314504341,98.61111111111111,3288
280,607.0403314504341,98.61111111111111,3288
281,607.0403314504341,98.61111111111111,3288
282,607.0403314504341,98.61111111111111,3288
283,607.0403314504341,98.61111111111111,3288
284,607.0403314504341,98.61111111111111,3288
285,607.0403314504341,98.61111111111111,3288
286,607.0403314504341,98.61111111111111,3288
287,607.0403314504341,98.61111111111111,3288
288,607.0403314504341,98.61111111111111,3288
289,607.0403314504341,98.61111111111111,3288
290,607.0403314504341,98.61111111111111,3288
291,607.0403314504341,98.61111111111111,3288
292,607.0403314504341,98.61111111111111,3288
293,607.0403314504341,98.61111111111111,3288
294,607.0403314504341,98.61111111111111,3288
295,607.0403314504341,98.61111111111111,3288
296,607.0403314504341,98.61111111111111,3288
297,607.0403314504341,98.61111111111111,3288
298,607.0403314504341,98.61111111111111,3288
299,607.0403314504341,98.61111111111111,3288
300,607.0403314504341,98.61111111111111,3288
301,607.0403314504341,98.61111111111111,3288
302,607.0403314504341,98.61111111111111,3288
303,607.0403314504341,98.61111111111111,3288
304,607.0403314504341,98.61111111111111,3288
305,607.0403314504341,98.61111111111111,3288
306,607.0403314504341,98.61111111111111,3288
307,607.0403314504341,98.61111111111111,3288
308,607.0403314504341,98.61111111111111,3288
309,607.0403314504341,98.61111111111111,3288
310,607.0403314504341,98.61111111111111,3288
311,607.0403314504341,98.61111111111111,3288
312,607.0403314504341,98.61111111111111,3288
313,607.0403314504341,98.61111111111111,3288
314,607.0403314504341,98.61111111111111,3288
315,607.0403314504341,98.61111111111111,3288
316,607.0403314504341,98.61111111111111,3288
317,607.0403314504341,98.61111111111111,3288
318,607.0403314504341,98.61111111111111,3288
319,607.0403314504341,98.61111111111111,3288
320,607.0403314504341,98.61111111111111,3288
321,607.0403314504341,98.61111111111111,3288
322,607.0403314504341,98.61111111111111,3288
323,607.0403314504341,98.61111111111111,3288
324,607.0403314504341,98.61111111111111,3288
325,607.0403314504341,98.61111111111111,3288
326,607.0403314504341,98.61111111111111,3288
327,607.0403314504341,98.61111111111111,3288
328,607.0403314504341,98.61111111111111,3288
329,607.0403314504341,98.61111111111111,3288
330,607.0403314504341,98.61111111111111,3288
331,607.0403314504341,98.61111111111111,3288
332,607.0403314504341,98.61111111111111,3288
333,607.0403314504341,98.61111111111111,3288
334,607.0403314504341,98.61111111111111,3288
335,607.0403314504341,98.61111111111111,3288
336,607.0403314504341,98.61111111111111,3288
337,607.0403314504341,98.61111111111111,3288
338,607.0403314504341,98.61111111111111,3288
339,607.0403314504341,98.61111111111111,3288
340,607.0403314504341,98.61111111111111,3288
341,607.0403314504341,98.61111111111111,3288
342,607.0403314504341,98.61111111111111,3288
343,607.0403314504341,98.61111111111111,3288
344,607.0403314504341,98.61111111111111,3288
345,607.0403314504341,98.61111111111111,3288
346,607.0403314504341,98.61111111111111,3288
347,607.0403314504341,98.61111111111111,3288
348,607.0403314504341,98.61111111111111,3288
349,607.0403314504341,98.61111111111111,3288
350,607.0403314504341,98.61111111111111,3288
351,607.0403314504341,98.61111111111111,3288
352,607.0403314504341,98.61111111111111,3288
353,607.0403314504341,98.61111111111111,3288
354,607.0403314504341,98.61111111111111,3288
355,607.0403314504341,98.61111111111111,3288
356,607.0403314504341,98.61111111111111,3288
357,607.0403314504341,98.61111111111111,3288
358,607.0403314504341,98.61111111111111,3288
359,607.0403314504341,98.61111111111111,3288
360,607.0403314504341,98.61111111111111,3288
361,607.0403314504341,98.61111111111111,3288
362,607.0403314504341,98.61111111111111,3288
363,607.0403314504341,98.61111111111111,3288
364,607.0403314504341,98.61111111111111,3288
365,607.0403314504341,98.61111111111111,3288
366,607.0403314504341,98.61111111111111,3288
367,607.0403314504341,98.61111111111111,3288
368,607.0403314504341,98.61111111111111,3288
369,607.0403314504341,98.61111111111111,3288
370,607.0403314504341,98.61111111111111,3288
371,607.0403314504341,98.61111111111111,3288
372,607.0403314504341,98.61111111111111,3288
373,607.0403314504341,98.61111111111111,3288
374,607.0403314504341,98.61111111111111,3288
375,607.0403314504341,98.61111111111111,3288
376,607.0403314504341,98.61111111111111,3288
377,607.0403314504341,98.61111111111111,3288
378,607.0403314504341,98.61111111111111,3288
379,607.0403314504341,98.61111111111111,3288
380,607.0403314504341,98.61111111111111,3288
381,607.0403314504341,98.61111111111111,3288
382,607.0403314504341,98.61111111111111,3288
383,607.0403314504341,98.61111111111111,3288
384,607.0403314504341,98.61111111111111,3288
