1,603.8136198903892,98.61111111111111,3518
385,607.0403314504341,98.61111111111111,3288
386,607.0403314504341,98.61111111111111,3288
387,607.0403314504341,98.61111111111111,3288
388,607.0403314504341,98.61111111111111,3288
389,607.0403314504341,98.61111111111111,3288
390,607.0403314504341,98.61111111111111,3288
391,607.0403314504341,98.61111111111111,3288
392,607.0403314504341,98.61111111111111,3288
393,607.0403314504341,98.61111111111111,3288
394,607.0403314504341,98.61111111111111,3288
395,607.0403314504341,98.61111111111111,3288
396,607.0403314504341,98.61111111111111,3288
397,607.0403314504341,98.61111111111111,3288
398,607.0403314504341,98.61111111111111,3288
399,607.0403314504341,98.61111111111111,3288
400,607.0403314504341,98.61111111111111,3288
401,607.0403314504341,98.61111111111111,3288
402,607.0403314504341,98.61111111111111,3288
403,607.0403314504341,98.61111111111111,3288
404,607.0403314504341,98.61111111111111,3288
405,607.0403314504341,98.61111111111111,3288
406,607.0403314504341,98.61111111111111,3288
407,607.0403314504341,98.61111111111111,3288
408,607.0403314504341,98.61111111111111,3288
409,607.0403314504341,98.61111111111111,3288
410,607.0403314504341,98.61111111111111,3288
411,607.0403314504341,98.61111111111111,3288
412,607.0403314504341,98.61111111111111,3288
413,607.0403314504341,98.61111111111111,3288
414,607.0403314504341,98.61111111111111,3288
415,607.0403314504341,98.61111111111111,3288
416,607.0403314504341,98.61111111111111,3288
417,607.0403314504341,98.61111111111111,3288
418,607.0403314504341,98.61111111111111,3288
419,607.0403314504341,98.61111111111111,3288
420,607.0403314504341,98.61111111111111,3288
421,607.0403314504341,98.61111111111111,3288
422,607.0403314504341,98.61111111111111,3288
423,607.0403314504341,98.61111111111111,3288
424,607.0403314504341,98.61111111111111,3288
425,607.0403314504341,98.61111111111111,3288
426,607.0403314504341,98.61111111111111,3288
427,607.0403314504341,98.61111111111111,3288
428,607.0403314504341,98.61111111111111,3288
429,607.0403314504341,98.61111111111111,3288
430,607.0403314504341,98.61111111111111,3288
431,607.0403314504341,98.61111111111111,3288
432,607.0403314504341,98.61111111111111,3288
433,607.0403314504341,98.61111111111111,3288
434,607.0403314504341,98.61111111111111,3288
435,607.0403314504341,98.61111111111111,3288
436,607.0403314504341,98.61111111111111,3288
437,607.0403314504341,98.61111111111111,3288
438,607.0403314504341,98.61111111111111,3288
439,607.0403314504341,98.61111111111111,3288
440,607.0403314504341,98.61111111111111,3288
441,607.0403314504341,98.61111111111111,3288
442,607.0403314504341,98.61111111111111,3288
443,607.0403314504341,98.61111111111111,3288
444,607.0403314504341,98.61111111111111,3288
445,607.0403314504341,98.61111111111111,3288
446,607.0403314504341,98.61111111111111,3288
447,607.0403314504341,98.61111111111111,3288
448,607.0403314504341,98.61111111111111,3288
449,607.0403314504341,98.61111111111111,3288
450,607.0403314504341,98.61111111111111,3288
451,607.0403314504341,98.61111111111111,3288
452,607.0403314504341,98.61111111111111,3288
453,607.0403314504341,98.61111111111111,3288
454,607.0403314504341,98.61111111111111,3288
455,607.0403314504341,98.61111111111111,3288
456,607.0403314504341,98.61111111111111,3288
457,607.0403314504341,98.61111111111111,3288
458,607.0403314504341,98.61111111111111,3288
459,607.0403314504341,98.61111111111111,3288
460,607.0403314504341,98.61111111111111,3288
461,607.0403314504341,98.61111111111111,3288
462,607.0403314504341,98.61111111111111,3288
463,607.0403314504341,98.61111111111111,3288
464,607.0403314504341,98.61111111111111,3288
465,607.0403314504341,98.61111111111111,3288
466,607.0403314504341,98.61111111111111,3288
467,607.0403314504341,98.61111111111111,3288
468,607.0403314504341,98.61111111111111,3288
469,607.0403314504341,98.61111111111111,3288
470,607.0403314504341,98.61111111111111,3288
471,607.0403314504341,98.61111111111111,3288
472,606.6755727523421,98.61111111111111,3314
473,606.6755727523421,98.61111111111111,3314
474,606.6755727523421,98.61111111111111,3314
475,606.6755727523421,98.61111111111111,3314
476,606.6755727523421,98.61111111111111,3314
477,606.6755727523421,98.61111111111111,3314
478,606.6755727523421,98.61111111111111,3314
479,606.6755727523421,98.61111111111111,3314
480,606.6755727523421,98.61111111111111,3314
481,606.6755727523421,98.61111111111111,3314
482,606.6755727523421,98.61111111111111,3314
483,606.6755727523421,98.61111111111111,3314
484,606.6755727523421,98.61111111111111,3314
485,606.6755727523421,98.61111111111111,3314
486,606.6755727523421,98.61111111111111,3314
487,606.6755727523421,98.61111111111111,3314
488,606.6755727523421,98.61111111111111,3314
489,606.6755727523421,98.61111111111111,3314
490,606.6755727523421,98.61111111111111,3314
491,606.8439229206922,98.61111111111111,3302
492,606.8439229206922,98.61111111111111,3302
493,606.8439229206922,98.61111111111111,3302
494,606.8439229206922,98.61111111111111,3302
495,606.8439229206922,98.61111111111111,3302
496,606.8439229206922,98.61111111111111,3302
497,606.8439229206922,98.61111111111111,3302
498,606.8439229206922,98.61111111111111,3302
499,606.8439229206922,98.61111111111111,3302
500,606.8439229206922,98.61111111111111,3302
501,606.8439229206922,98.61111111111111,3302
502,606.8439229206922,98.61111111111111,3302
503,606.8439229206922,98.61111111111111,3302
504,606.8439229206922,98.61111111111111,3302
505,606.8439229206922,98.61111111111111,3302
506,606.8439229206922,98.61111111111111,3302
507,606.8439229206922,98.61111111111111,3302
508,606.8439229206922,98.61111111111111,3302
509,606.8439229206922,98.61111111111111,3302
510,606.8439229206922,98.61111111111111,3302
511,606.8439229206922,98.61111111111111,3302
512,606.8439229206922,98.61111111111111,3302
513,606.8439229206922,98.61111111111111,3302
514,606.8439229206922,98.61111111111111,3302
515,606.8439229206922,98.61111111111111,3302
516,606.8439229206922,98.61111111111111,3302
517,606.8439229206922,98.61111111111111,3302
518,606.8439229206922,98.61111111111111,3302
519,606.8439229206922,98.61111111111111,3302
520,606.8439229206922,98.61111111111111,3302
521,606.8439229206922,98.61111111111111,3302
522,606.8439229206922,98.61111111111111,3302
523,606.8439229206922,98.61111111111111,3302
524,606.8439229206922,98.61111111111111,3302
525,606.8439229206922,98.61111111111111,3302
526,606.8439229206922,98.61111111111111,3302
527,606.8439229206922,98.61111111111111,3302
528,606.8439229206922,98.61111111111111,3302
529,606.8439229206922,98.61111111111111,3302
530,606.8439229206922,98.61111111111111,3302
531,606.8439229206922,98.61111111111111,3302
532,606.8439229206922,98.61111111111111,3302
533,606.8439229206922,98.61111111111111,3302
534,606.8439229206922,98.61111111111111,3302
535,606.8439229206922,98.61111111111111,3302
536,606.8439229206922,98.61111111111111,3302
537,606.8719812820839,98.61111111111111,3300
538,606.8719812820839,98.61111111111111,3300
539,606.8719812820839,98.61111111111111,3300
540,606.8719812820839,98.61111111111111,3300
541,606.8719812820839,98.61111111111111,3300
542,606.8719812820839,98.61111111111111,3300
543,606.8719812820839,98.61111111111111,3300
544,606.8719812820839,98.61111111111111,3300
545,606.8719812820839,98.61111111111111,3300
546,606.8719812820839,98.61111111111111,3300
547,606.8719812820839,98.61111111111111,3300
548,606.8719812820839,98.61111111111111,3300
549,606.8719812820839,98.61111111111111,3300
550,606.8719812820839,98.61111111111111,3300
551,606.8719812820839,98.61111111111111,3300
552,606.8719812820839,98.61111111111111,3300
553,606.8719812820839,98.61111111111111,3300
554,606.8719812820839,98.61111111111111,3300
555,606.8719812820839,98.61111111111111,3300
556,606.8719812820839,98.61111111111111,3300
557,606.8719812820839,98.61111111111111,3300
558,606.8719812820839,98.61111111111111,3300
559,606.8719812820839,98.61111111111111,3300
560,606.8719812820839,98.61111111111111,3300
561,606.8719812820839,98.61111111111111,3300
562,606.8719812820839,98.61111111111111,3300
563,606.8719812820839,98.61111111111111,3300
564,606.8719812820839,98.61111111111111,3300
565,606.8719812820839,98.61111111111111,3300
566,606.8719812820839,98.61111111111111,3300
567,606.8719812820839,97.22222222222221,3300
568,606.8719812820839,98.61111111111111,3300
569,606.8719812820839,98.61111111111111,3300
570,606.8719812820839,98.61111111111111,3300
571,606.8719812820839,98.61111111111111,3300
572,606.8719812820839,98.61111111111111,3300
573,606.8719812820839,98.61111111111111,3300
574,606.8719812820839,98.61111111111111,3300
575,606.8719812820839,98.61111111111111,3300
576,606.8439229206922,98.61111111111111,3302
577,606.8439229206922,98.61111111111111,3302
578,606.8439229206922,98.61111111111111,3302
579,606.8439229206922,98.61111111111111,3302
580,606.8439229206922,98.61111111111111,3302
581,606.8439229206922,98.61111111111111,3302
582,606.8439229206922,98.61111111111111,3302
583,606.8439229206922,98.61111111111111,3302
584,606.8439229206922,98.61111111111111,3302
585,606.8439229206922,98.61111111111111,3302
586,606.8439229206922,98.61111111111111,3302
587,606.8439229206922,98.61111111111111,3302
588,606.8439229206922,98.61111111111111,3302
589,606.8439229206922,98.61111111111111,3302
590,606.8439229206922,98.61111111111111,3302
591,606.8439229206922,98.61111111111111,3302
592,606.8439229206922,98.61111111111111,3302
593,606.8439229206922,98.61111111111111,3302
594,606.8439229206922,98.61111111111111,3302
595,606.8439229206922,97.22222222222221,3302
596,606.8439229206922,98.61111111111111,3302
597,606.8439229206922,98.61111111111111,3302
598,606.8439229206922,97.22222222222221,3302
599,606.8439229206922,98.61111111111111,3302
600,606.8439229206922,98.61111111111111,3302
601,606.8439229206922,98.61111111111111,3302
602,606.8439229206922,98.61111111111111,3302
603,606.8439229206922,98.61111111111111,3302
604,606.8439229206922,98.61111111111111,3302
605,606.8439229206922,98.61111111111111,3302
606,606.8439229206922,98.61111111111111,3302
607,606.8439229206922,98.61111111111111,3302
608,606.8439229206922,98.61111111111111,3302
609,606.8439229206922,98.61111111111111,3302
610,606.8439229206922,98.61111111111111,3302
611,606.8439229206922,98.61111111111111,3302
612,606.8439229206922,98.61111111111111,3302
613,606.8439229206922,98.61111111111111,3302
614,606.8439229206922,98.61111111111111,3302
615,606.8439229206922,98.61111111111111,3302
616,606.8439229206922,98.61111111111111,3302
617,606.7878061979088,98.61111111111111,3306
618,606.7878061979088,98.61111111111111,3306
619,606.7878061979088,98.61111111111111,3306
620,606.7878061979088,98.61111111111111,3306
621,606.7878061979088,98.61111111111111,3306
622,606.7878061979088,98.61111111111111,3306
623,606.7878061979088,98.61111111111111,3306
624,606.7878061979088,98.61111111111111,3306
625,606.7878061979088,98.61111111111111,3306
626,606.7878061979088,98.61111111111111,3306
627,606.7878061979088,98.61111111111111,3306
628,606.7878061979088,98.61111111111111,3306
629,606.7878061979088,98.61111111111111,3306
630,606.7878061979088,98.61111111111111,3306
631,606.7878061979088,98.61111111111111,3306
632,606.7878061979088,98.61111111111111,3306
633,606.7878061979088,98.61111111111111,3306
634,606.7878061979088,98.61111111111111,3306
635,606.7878061979088,98.61111111111111,3306
636,606.7878061979088,98.61111111111111,3306
637,606.7878061979088,98.61111111111111,3306
638,606.7878061979088,98.61111111111111,3306
639,606.7878061979088,98.61111111111111,3306
640,606.7878061979088,98.61111111111111,3306
641,606.7878061979088,98.61111111111111,3306
642,606.7878061979088,98.61111111111111,3306
643,606.7878061979088,98.61111111111111,3306
644,606.7878061979088,98.61111111111111,3306
645,606.7878061979088,98.61111111111111,3306
646,606.7878061979088,98.61111111111111,3306
647,606.7878061979088,98.61111111111111,3306
648,606.7878061979088,98.61111111111111,3306
649,606.7878061979088,98.61111111111111,3306
650,606.7878061979088,98.61111111111111,3306
651,606.7878061979088,98.61111111111111,3306
652,606.7878061979088,98.61111111111111,3306
653,606.7878061979088,98.61111111111111,3306
654,606.7878061979088,98.61111111111111,3306
655,606.7878061979088,98.61111111111111,3306
656,606.7878061979088,98.61111111111111,3306
657,606.7878061979088,98.61111111111111,3306
658,606.7878061979088,98.61111111111111,3306
659,606.7878061979088,97.22222222222221,3306
660,606.7878061979088,98.61111111111111,3306
661,606.7878061979088,98.61111111111111,3306
662,606.7878061979088,98.61111111111111,3306
663,606.7878061979088,98.61111111111111,3306
664,606.7878061979088,98.61111111111111,3306
665,606.7878061979088,98.61111111111111,3306
666,606.7878061979088,98.61111111111111,3306
667,606.7878061979088,98.61111111111111,3306
668,606.7878061979088,98.61111111111111,3306
669,606.7878061979088,98.61111111111111,3306
670,606.7878061979088,98.61111111111111,3306
671,606.7878061979088,98.61111111111111,3306
672,606.7878061979088,98.61111111111111,3306
673,606.7878061979088,98.61111111111111,3306
674,606.7878061979088,98.61111111111111,3306
675,606.7878061979088,98.61111111111111,3306
676,606.7878061979088,98.61111111111111,3306
677,606.7878061979088,98.61111111111111,3306
678,606.7878061979088,98.61111111111111,3306
679,606.7878061979088,98.61111111111111,3306
680,606.7878061979088,98.61111111111111,3306
681,606.7878061979088,98.61111111111111,3306
682,606.7878061979088,98.61111111111111,3306
683,606.7878061979088,98.61111111111111,3306
684,606.7878061979088,98.61111111111111,3306
685,606.7878061979088,98.61111111111111,3306
686,606.7878061979088,98.61111111111111,3306
687,606.7878061979088,98.61111111111111,3306
688,606.7878061979088,98.61111111111111,3306
689,606.7878061979088,98.61111111111111,3306
690,606.7878061979088,98.61111111111111,3306
691,606.7878061979088,98.61111111111111,3306
692,606.7878061979088,98.61111111111111,3306
693,606.7878061979088,98.61111111111111,3306
694,606.7878061979088,98.61111111111111,3306
695,606.7878061979088,98.61111111111111,3306
696,606.7878061979088,98.61111111111111,3306
697,606.7878061979088,98.61111111111111,3306
698,606.7878061979088,98.61111111111111,3306
699,606.7878061979088,98.61111111111111,3306
700,606.7878061979088,98.61111111111111,3306
701,606.7878061979088,98.61111111111111,3306
702,606.7878061979088,98.61111111111111,3306
703,606.7878061979088,98.61111111111111,3306
704,606.7878061979088,98.61111111111111,3306
705,606.7878061979088,98.61111111111111,3306
706,606.7878061979088,98.61111111111111,3306
707,606.7878061979088,98.61111111111111,3306
708,606.7878061979088,98.61111111111111,3306
709,606.7878061979088,98.61111111111111,3306
710,606.7878061979088,98.61111111111111,3306
711,606.7878061979088,98.61111111111111,3306
712,606.7878061979088,98.61111111111111,3306
713,606.7878061979088,98.61111111111111,3306
714,606.7878061979088,98.61111111111111,3306
715,606.7878061979088,98.61111111111111,3306
716,606.7878061979088,98.61111111111111,3306
717,606.7878061979088,98.61111111111111,3306
718,606.7878061979088,98.61111111111111,3306
719,606.7878061979088,98.61111111111111,3306
720,606.7878061979088,98.61111111111111,3306
721,606.7878061979088,98.61111111111111,3306
722,606.7878061979088,98.61111111111111,3306
723,607.1665940766967,94.44444444444444,3279
724,607.1665940766967,98.61111111111111,3279
725,607.1665940766967,98.61111111111111,3279
726,607.1665940766967,98.61111111111111,3279
727,607.1665940766967,98.61111111111111,3279
728,607.1665940766967,98.61111111111111,3279
729,607.1665940766967,98.61111111111111,3279
730,607.1665940766967,98.61111111111111,3279
731,607.1665940766967,98.61111111111111,3279
732,607.1665940766967,98.61111111111111,3279
733,607.1665940766967,98.61111111111111,3279
734,607.1665940766967,98.61111111111111,3279
735,607.1665940766967,98.61111111111111,3279
736,607.1665940766967,98.61111111111111,3279
737,607.1665940766967,98.61111111111111,3279
738,607.1665940766967,98.61111111111111,3279
739,607.1665940766967,98.61111111111111,3279
740,607.1665940766967,97.22222222222221,3279
741,607.1665940766967,98.61111111111111,3279
742,607.1665940766967,98.61111111111111,3279
743,607.1665940766967,98.61111111111111,3279
744,607.1665940766967,98.61111111111111,3279
745,607.1665940766967,98.61111111111111,3279
746,607.1665940766967,98.61111111111111,3279
747,607.1665940766967,98.61111111111111,3279
748,607.1665940766967,98.61111111111111,3279
749,607.1665940766967,97.22222222222221,3279
750,607.1665940766967,98.61111111111111,3279
751,607.1665940766967,98.61111111111111,3279
752,607.1665940766967,98.61111111111111,3279
753,607.1665940766967,98.61111111111111,3279
754,607.1665940766967,98.61111111111111,3279
755,607.1665940766967,98.61111111111111,3279
756,606.7878061979088,98.61111111111111,3306
757,606.7878061979088,98.61111111111111,3306
758,606.7878061979088,98.61111111111111,3306
759,606.7878061979088,98.61111111111111,3306
760,606.7878061979088,98.61111111111111,3306
761,606.7878061979088,98.61111111111111,3306
762,606.7878061979088,98.61111111111111,3306
763,606.7878061979088,98.61111111111111,3306
764,606.7878061979088,98.61111111111111,3306
765,606.7878061979088,98.61111111111111,3306
766,606.7878061979088,98.61111111111111,3306
767,606.7878061979088,98.61111111111111,3306
